label	text_a
0	来话人2017年7月16日14:00左右，在天府三街地铁站购买前往犀浦的地铁票，花费7元，其随后在春熙路地铁站下车，因其稍后需要前往犀浦，咨询地铁工作人员是否可以将票里剩余的钱转移在另一张购买的票里被拒，认为不合理，建议相关部门加强管理。（后期联系：18382129097）
0	来话人2017年7月1日13:00在人民北路地铁站搭乘地铁，其在窗口处被告知现金无法购票，多次协商未果，请相关部门协调处理该问题。
0	来话人2017年7月1日在银河路四段双流图书馆工地做工的时候，手指受伤。但工头拒绝做出赔偿，且拒绝发放其2017年4月至6月的工资10000元。请处理。
0	来话人2月18日在剑南大道南段万科翡翠公园工地做工到至今，反映承建方拖欠其2017年2月-至今的工资共计2万余元未发放。请部门协调处理。
0	来话人2月中旬开始在都江堰市玉堂镇都汶高速收费站旁边的蓝光水果乐园在建工地做工，反映3月18日其在工地上受了工伤，其4月12日出院，医生让其休息4个月，但是承建方只支付了其医疗费和1个月的误工费，拒绝支付剩下3个月的误工费，请协调处理。
0	来话人4月20日开始在天府新区修建锦江4路、锦江11路、锦江9路、锦江22路、锦江13路等兴隆湖周边道路，承建方中铁集团承诺每月结算工资，但至今未发放过工资，距今已经拖欠包含来话人在内50名工友工资30万元左右。
0	来话人5月23日-6月10日在茶花街龙湖在建工地做工，反映老板拖欠其部分工资，共计600元，请部门协调发放。
0	来话人5月26日在古柏路53号金建小学做工，反映凯源建筑工程有限公司拖欠其及工人12人工资共计11万余元。希望相关部门处理。
0	来话人5月29日，在科园二路航利中心3栋1单元7楼汇展建设有限公司做装修，6月2日完工，反映包工头拖欠其28000元工资，当时包工头承诺完工后5天内支付其工资，但直到现在都未支付其工资，请部门协调处理。（包工头信息：何老板18608006989）
0	来话人6月27日18:50在倪佳桥地铁站乘坐地铁时携带了指甲油，工作人员李杰拒绝让其入内，来话人称其携带指甲油多次乘坐地铁没有受到过任何阻拦，对此表示不满，请相关部门调查处理。
0	来话人7月16日10:38，在书房地铁站充值地铁费，但窗口的收费人员拒绝让其使用微信、支付宝，且态度恶劣，直接让其走，对此不满，请部门查处。
0	来话人7月19日11:20左右经过环港路S30路公交车（观庄路站-综保南站）的环港路广都大道口站公交车站时，该处的地铁在建工地浇筑水泥时将水泥溅射到其身上和路上，反映该工地施工时未做好相应防护措施，认为存在安全隐患。请相关部门核实处理。
0	来话人7月21日14:40在22城站乘坐了地铁1号线（往升仙湖方向），后发现该地铁上的到站显示器上一直显示下一站到天府五街站，故希望相关部门及时调整，请处理。
0	来话人7月21日8:10左右乘坐地铁一号线，8:51左右在火车南站下车时，司机开启车门的时间较短，导致其和妹妹被车门夹住，且乘坐地铁四号线上车时，穿黑色制服的站内工作人员动作特别粗暴，强行将乘客推上车，建议相关部门加强管理。
0	来话人7月23日07:13左右，反映新都区成绵高速路口和信香榭澜郡8号楼的在建工地，有人在拆架子时，导致架子下面的工人受伤，现工地的负责人拒绝负责，认为不合理。故对此进行投诉。
0	来话人7月23日23:00在佳灵路撞坏了该处地铁在建工地的三节护栏，按照相关规定赔偿费用为90元一米，但地铁施工方要求按照400元一米的标准进行赔偿，并且需要赔偿人工费600元，对此表示不满，请相关部门调查处理。
0	来话人7月23日经过经天路经天里上东花园3期时，发现该小区顶楼住户违章（具体位置经天中路处）搭建彩钢瓦，存在极大安全隐患，请处理。
0	来话人7月24日12：00骑车经过沙湾路时，因沙湾路57号在修建地铁，但施工方未设置警示标志，导致其摔倒，对此不满。请处理。
0	来话人7月3日10:00左右，在地铁3号线军区总医院乘坐地铁，其到售票厅购票，已告知工作人员需要购买的车票，工作人员却要求其直接到自助购票机购票，并且态度恶劣、懒散，对此不满，请处理。（其称是一名带眼镜的工作人员）
0	来话人7月4日21:00携带饭盒在春熙路地铁站乘坐地铁，其请求安检人员开包检查被拒，后其向站长反映，站长称会对安检人员进行批评教育，随后检查了包裹。随后进站时，小队长罗晋和一中队长却拦住来话人，重新检查包裹。其认为由于投诉安检人员遭到报复性针对。对此表示不满。请处理。
1	来话人称2015年开始，新都区新繁镇同裕村15组的肖洪亮，在无证经营家具厂，而该厂在生产时喷漆，环境污染严重，请处理。
1	来话人称2016年4月10日23：50以后，星辉西路8号附近有一在建工地依然在进行施工。来话人再次来电反映该噪音问题未得到任何解决，请处理。
1	来话人称2016年7月开始，新津县兴义镇兴场社区的10组中，堆积了大量的牛粪，环境污染严重。请处理。
1	来话人称2017年6月26日开始，锦江区成龙大道处，因金悦天骄楼盘深夜施工，噪音严重扰民，请处理。
1	来话人称2017年6月26日开始，青羊区大安西路的文殊院后门处，因深夜修路，噪音严重扰民，请处理。
1	来话人称2017年6月27日18:30开始，高新区盛治街华润凤凰城小区3期和中海兰庭小区之间的绿地公园处，有市民使用乐器唱歌，噪音严重扰民，影响市民休息，请处理。
1	来话人称2017年6月27日的17:00-20:00期间，锦江区国香街曼购中心4楼的楼顶上，因安装了风机，而风机在运转时的噪音较大，影响市民休息，请处理。
1	来话人称2017年6月30日19:20开始，成华区威灵村5组的荣升达仓库旁边，有人在焚烧物品，环境污染严重，请处理。
1	来话人称2017年6月开始，吉龙二街处，有建筑工地全天施工，噪音严重扰民，请处理。
1	来话人称2017年6月开始，金堂县转龙镇龙灯桥村19组附近，因修建成都的三绕，噪音较大，严重扰民（该工地深夜施工），请处理。
1	来话人称2017年6月开始，武侯区吉顺街和晋吉南路交叉口武侯区5局婚姻登记处的后面，有人员违章搭建了游泳池，但该游泳池无营业执照，且每天在经营时使用喇叭播放音乐，噪音较大，请处理。
1	来话人称2017年6月开始，武侯区吉顺街和晋吉南路交叉口武侯区5局婚姻登记处的后面，有人员违章搭建了游泳池，但该游泳池无营业执照，且每天在经营时使用喇叭播放音乐，噪音较大，请处理。
1	来话人称2017年7月11日开始，金牛区金华寺南路的新时代幼儿园，使用高音喇叭播放音乐，噪音分贝过高，严重扰民，请处理。
1	来话人称2017年7月18日，郫都区郫筒街办创智公园南四路100号的海俊达蜀都1号在建工地，深夜施工，噪音严重扰民，现希望部门能加强监管。
1	来话人称2017年7月23日开始，成华区华油路8号的“首汇观筑”浴足店，在经营时招牌过亮，光污染严重。另外，该店的空调外机在运转时，噪音严重扰民，请处理。
1	来话人称2017年7月6日8:00开始，武侯区董家湾北街的优客联邦小区楼下，有街办的工作人员搭建了展台，在启动当地的公共7宣传仪式，噪音非常大，请处理。
1	来话人称2017年的6月开始，彭州市丽春镇联和村3组中的养猪场，将粪便排放到沟渠中，环境污染严重，请处理。
1	来话人称2017年的6月开始的每天深夜，高新区紫杉路13号的古德堡梦幻酒庄，持续营业，食客的噪音较大。请处理。
1	来话人称7月13日20:29左右，发现双流区迎春桥附近小河沟发黑发臭，污染环境，希望部门核实原因处理。（来话人称不用部门回复）
1	来话人称都江堰市中山路在进行道路施工，但6月30日23:21还在施工，噪音严重扰民，请处理。
2	来话人2017年7月12日13:30，在昭觉寺汽车客运站出站口欲乘坐出租车（车牌：川ATP107，自编号：00960），司机不打表议价，随后看见车上已经有乘客，其拒绝乘坐，司机强行载客并对其言语辱骂，态度恶劣，对此不满，请处理。
2	来话人2017年7月12日13：34，在双流机场乘坐出租车（川ATN739），15:43在全季成都双流机场店，打表金额132元，实际支付232元，认为司机表外多收费，对此不满。请处理。  
2	来话人2017年7月12日13:50，在仁恒置地广场存在出租车（川ATP606），告知司机目的地为火车东站，行驶途中与司机协商路线时，司机态度恶劣，且让其在半途下车（14:04在九眼桥下车），对此不满，请处理。      
2	来话人2017年7月12日14：00在都江堰市青城山景区停车场欲乘坐出租车川ATD76H,告知司机至都江堰景区下车，司机直接议价50元，其不认可司机便拒载。请相关部门处理。
2	来话人2017年7月12日14:00左右，在航天路口站等候w21路公交车往邹家场方向。反映等候近1.5个小时一直无车进站，认为发车间隔时间过长不合理，同时咨询7月12日该线路发车间隔时间和车次。请部门核实查处并电话回复。
2	来话人2017年7月12日14:20左右在武侯区锦里景区招停出租车川ATU909，告知司机目的地是春熙路凯宾酒店，司机直接拒载，认为不合理，请处理。
2	来话人2017年7月12日14:42在总府路30号永泰珠宝暑袜中街店门口乘坐车牌为为川ATT415的出租车前往天府广场地铁口，其上车告知司机目的地后，司机在开了一段距离后又绕回其上车地点。其认为司机存在绕路行为，其与司机协商时，司机对其进行辱骂，认为不合理。希望部门核实处理。（通话时来话人仍在该出租车上）
2	来话人2017年7月12日15:10，在都江堰市华夏广场乘坐8路公交车（华夏广场-黎明村），称现天气炎热，建议司机开空调被拒，认为不合理。请相关部门核实处理。
2	来话人2017年7月12日16:20在西村商业街乘坐的出租车（川ATM083），16:30在金祥路中大君悦金沙小区下车，打表收费8元，反映行驶途中其为司机指路时，司机态度恶劣，对其使用不文明用语，其下车后，司机未提供正确的发票，且该司机穿着不整洁，形象差。请相关部门核实处理。
2	来话人2017年7月12日17:10，在文殊院欲乘坐出租车川ATM848，告知司机至金府路下车，司机直接称要交班便拒载，请相关部门处理。
2	来话人2017年7月12日17：20，在富森美家居公交站欲乘坐18路公交车（富森美家居-琉璃场），车牌号川AB0777。因司机不在，车门是打开的，其与另3人便上车等候，司机到来之后，告知需在前方200-300米处的新站点上车，便将其赶下车，并且在前方未停车，让其乘坐，认为不合理，请处理。
2	来话人2017年7月12日17:35左右在一环路建设路口南站欲搭乘开往九眼桥方向的34路公交（川AJ9135），反映司机在看到来话人时没有打开车门，直接将车辆驾驶出站，对此不满，请处理。
2	来话人2017年7月12日17:40在青羊区太升北路搭乘出租车（车牌号：川ATP049）前往石人南路（下车时间18：04），打表金额37元，实际支付26元，现反映平时堵车最多不超过30元，认为司机绕路且司机拒绝为其提供发票，态度恶劣。对此不满，请处理。
2	来话人2017年7月12日17:40左右在祥云路大悦城乘坐出租车（川ATJ243)前往人民南路三段平安财富中心，其已经明确告知司机目的地，但司机直接回答不去，拒载来话人，表示不满。请查处。
2	来话人2017年7月12日18:40在长顺下街和西大街交汇路口处乘坐出租车川ATO619，于19:10左右在蜀都大道下车，司机收取打表费用20元。因其清楚路线，明确知道司机绕路。请相关部门调查处理。
2	来话人2017年7月12日19:00左右，乘坐131路公交车（金履二路西站开往地铁天府三街站，车牌号：川A39701），其手机不慎落公交车上，司机（谐音：张同博）物归原主，来电特此表扬。
2	来话人2017年7月12日20:10左右，在清江西路站等待736路公交车前往德源公交站，反映至20:40都没有车辆到达。请相关部门核查处理。
2	来话人2017年7月12日20:30，在火车北站乘坐出租车（川ATV297）前往成华区双林路高逸酒店，反映上车前司机已答应打表，上车后司机强行议价50元不打表，对此不满。请相关部门处理。（已乘坐）
2	来话人2017年7月12日20:30左右，在成都北站乘坐出租车川ATV297前往新华大道与双林北横路交汇处高逸酒店，反映司机未打表，收取其50元，且来话人当天乘坐相同路线打表只花费20元。请相关部门核实处理。
2	来话人2017年7月12日21:50左右，在金桂路107号东苑F区乘坐出租车（川ATY100）前往成华区猛追湾街94号成都339，打表金额为20元，其因未带现金，司机让其微信支付宝合计支付100元才让其下车，实际支付100元，认为不合理，请相关部门处理。
3	来话人2017年7月12日在郫都区犀浦镇西南交通大学南生活服务区3服务区2楼的四方手绘教育机构报名学习花费2400元，反映要求出示发票无果，请处理。
3	来话人2017年7月13日18:30，在青羊区光华村街11号附2号“品味酒楼”消费1112元费用后，其向该店索要发票时该酒楼拒绝提供发票，并称从来不提供发票，请相关部门处理。（联系电话：[phone]）
3	来话人2017年7月13日在青羊区西月城街新城市广场3楼三汁焖锅就餐，其通过美团购买85元的代金券，但商家拒绝提供发票，认为不合理。请处理。
3	来话人2017年7月13日支付了2300元，在青羊区太升南路35号的通讯潮电馆购买手机，但商家拒绝提供发票，请处理。
3	来话人2017年7月15日晚上，在郫筒街办一环路西三段120号“重庆山城老灶火锅”店用餐，结账259元，对方称无发票提供也拒绝提供收据，认为不合理，请查处。
3	来话人2017年7月15日在暑袜北二街65号成都锦一医院治疗花费3000元，后发现医院开具的发票无缴纳明细，后要求医院重新开具无果，请处理。
3	来话人2017年7月16日14:00在总府路20号爱心金店花费1600元购买了一个金戒指，但商家没有给其开具发票，请处理。
3	来话人2017年7月16日在春熙路新街后巷子7号四川特产购物商场购买300元左右特产，该店分别开具200元的金牛区食味香饭店的发票（发票代码：15101175H001，发票号：03131641）和100元的成都丰和餐饮管理有限公司（发票代码：15101175G001发票号：18063918），来话人认为开具的发票与该店不符，发票存在问题，请处理。
3	来话人2017年7月16日在青白江区安居路238号钢管厂五区小郡肝串串就餐花费202元，要求商家出示发票无果，请处理。
3	来话人2017年7月17日，入住锦江区锦江大道889号“悦享锦城酒店”，7月18日08:00退房时要求酒店方开具发票，但酒店方拒绝开具，请处理。
3	来话人2017年7月17日21:00左右在青白江区安居路238号“小郡肝串串香”就餐，反映商家以刚开业为由没有开具发票，对此不满，请处理。
3	来话人2017年7月18日，前往郫都区犀浦镇的犀浦车管所缴纳进口车辆的个人所得税，但因该处停电，无法办理此业务。现咨询该车管所附近是否还有能上税的地方，请解答。
3	来话人2017年7月18日22:28在锦江区牛王庙街21号小郡肝串串香用餐结账时，对方以发票由总店才能开具为由，拒绝提供发票。其认为不合理。希望部门核实处理。
3	来话人2017年7月19日，在同华大道木木造型美发店理发，花费40元，反映商家拒绝提供发票，请相关部门核实处理。
3	来话人2017年7月1日，在驿都中路950号“优贝儿”母婴店，支付140元购买一提尿不湿，要求商家提供发票遭到拒绝，现要求补开发票，希望相关部门调查处理。
3	来话人2017年7月1日将车武福桥东路9号龙湖北城天街地下停车场，离开时支付5元停车费，但未开具发票，认为不合理，请相关部门调查处理。
3	来话人2017年7月21日20:00在二环路一段二号武侯生活广场六记烧烤店消费，反映消费后该商家无法提供发票，请处理。
3	来话人2017年7月22日18:00左右在新汉路33号“传奇霸王虾”消费了421元，反映该店收银员称店铺刚开业，拒绝为其提供发票，认为不合理，请相关部门调查处理。
3	来话人2017年7月22日8:30，在郫都区彭温路188号“延长石油加油站”加了353元的油，反映该加油站不能开具增值税发票。请相关部门处理。
3	来话人2017年7月22日在红星路三路99号银石广场4楼“M2.bear's tear'S train”进行消费，反映商家拒绝提供发票，要求商家致电道歉并邮寄发票，请处理。（商家电话：[phone]）